0.236916621526 0.280243294835 0.0 [2, 0, 2, 0, 1, 0, 3, 1, 0, 1]
0.224484014511 0.361672304269 0.0 [0, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.236916621526 0.280243294835 0.0 [2, 0, 2, 0, 1, 0, 3, 1, 0, 1]
0.224484014511 0.361672304269 0.0 [0, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.261523008347 0.25066562142 0.0 [2, 0, 5, 0, 2, 0, 3, 0, 1, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.236916621526 0.280243294835 0.0 [2, 0, 2, 0, 1, 0, 3, 1, 0, 1]
0.224484014511 0.361672304269 0.0 [0, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.261523008347 0.25066562142 0.0 [2, 0, 5, 0, 2, 0, 3, 0, 1, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.236916621526 0.280243294835 0.0 [2, 0, 2, 0, 1, 0, 3, 1, 0, 1]
0.224484014511 0.361672304269 0.0 [0, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.261523008347 0.25066562142 0.0 [2, 0, 5, 0, 2, 0, 3, 0, 1, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.236916621526 0.280243294835 0.0 [2, 0, 2, 0, 1, 0, 3, 1, 0, 1]
0.224484014511 0.361672304269 0.0 [0, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.261523008347 0.25066562142 0.0 [2, 0, 5, 0, 2, 0, 3, 0, 1, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.236916621526 0.280243294835 0.0 [2, 0, 2, 0, 1, 0, 3, 1, 0, 1]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.261523008347 0.25066562142 0.0 [2, 0, 5, 0, 2, 0, 3, 0, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0171809196472 1.07715105308 0.0 [2, 0, 0, 3, 2, 0, 3, 2, 0, 0]
0.264720320702 0.128857471781 0.0 [2, 0, 0, 2, 1, 0, 3, 2, 0, 1]
0.00748353004456 3.63046019394 0.0 [0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
0.0187244415283 0.980060117054 0.0 [0, 0, 0, 1, 1, 0, 3, 0, 0, 0]
0.00916403532028 1.23582663161 0.0 [0, 0, 0, 0, 0, 0, 3, 1, 0, 0]
0.289387226105 0.00610659276096 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 1, 1]
0.282028595606 0.0484719211304 0.0 [2, 0, 1, 0, 1, 0, 3, 2, 1, 1]
9840.30067599 0.00547531665685 0.0 [2, 0, 0, 0, 1, 3, 3, 2, 1, 1]
0.152243614197 0.360105098466 0.0 [2, 0, 0, 0, 1, 0, 3, 1, 0, 1]
0.233089542389 0.179102018426 0.0 [2, 0, 5, 1, 1, 0, 3, 2, 0, 1]
0.183494448662 0.353653739058 0.0 [2, 0, 0, 0, 1, 0, 3, 2, 0, 1]
